exer_id,correct_rate
13292,0.8
13293,0.75
13294,1
13295,1
13296,0.67
13297,1
13298,1
13299,1
13300,1
13301,0.57
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,0
13312,1
13313,1
13314,0.67
13315,1
13316,0.67
13317,1
13318,0.58
13319,1
13320,0.71
13321,0.8
13322,0.89
13323,1
13324,0.71
13325,1
13326,0.33
13327,0.8
13328,1
13329,1
13330,1
13331,0.75
13332,0.5
13333,1
13334,1
13335,1
13336,0.5
13337,1
13338,1
13339,1
13340,1
13341,0.6
13342,0.88
13343,1
13344,1
13345,0.91
13346,0.25
13347,1
13348,0
13349,0.67
13350,0
13351,0.5
13352,0.5
13353,0.25
13354,0
13355,0.5
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,0.11
13363,0.33
13364,0.33
13365,0.83
13366,0.62
13367,0.4
13368,0.4
13369,0.2
13370,0.71
13371,0
13372,0.67
13373,0.12
13374,0.38
13375,0.56
13376,0.2
13377,0.33
13378,0.14
13379,0.5
13380,0.43
13381,0.23
13382,0.14
13383,0.22
13384,0.14
13385,0.11
13386,0.25
13387,0.4
13388,0
13389,0.18
13390,0
13391,0.29
13392,0.17
13393,0.73
13394,0.62
13395,0.58
13396,0.08
13397,0.7
13398,0.7
13399,0.5
13400,0.67
13401,0.45
13402,0.62
13403,1
13404,1
13405,0.75
13406,1
13407,0.5
13408,0.75
13409,0.5
13410,0.67
13411,1
13412,0.29
13413,0.43
13414,0.67
13415,0.29
13416,0.4
13417,0
13418,0.4
13419,0.67
13420,0.57
13421,0.6
13422,0.4
13423,0.6
13424,0.33
13425,0.75
13426,0.75
13427,0.5
13428,1
13429,0.6
13430,0.33
13431,0.57
13432,0.5
13433,1
13434,1
13435,0.6
13436,0.57
13437,0.5
13438,0.86
13439,1
13440,0.5
13441,0.5
13442,0.31
13443,0.5
13444,0.62
13445,0.55
13446,0.8
13447,0.36
13448,0.55
13449,0.2
13450,0.67
13451,0.38
13452,0.56
13453,0.53
13454,0.84
13455,0.71
13456,0.67
13457,1
13458,0.54
13459,0.47
13460,0.79
13461,0.57
13462,0.41
13463,0.56
13464,0.53
13465,0.53
13466,0.79
13467,0.56
13468,0.69
13469,0.56
13470,0.5
13471,0.62
13472,0.47
13473,0.73
13474,0.57
13475,0.79
13476,0.56
13477,0.89
13478,0.58
13479,0.59
13480,0.64
13481,0.81
13482,0.57
13483,0.62
13484,0.71
13485,0.8
13486,0.29
13487,0.56
13488,0.6
13489,0.71
13490,0.67
13491,0.2
13492,1
13493,0.5
13494,0.71
13495,0.83
13496,0.75
13497,0.88
13498,0.5
13499,0.54
13500,0
13501,0.56
13502,0.62
13503,0.5
13504,0.33
13505,0.55
13506,0.75
13507,1
13508,0.67
13509,0.8
13510,1
13511,0.88
13512,0.57
13513,0.57
13514,0.67
13515,0.88
13516,0.57
13517,0.8
13518,0.78
13519,0.6
13520,1
13521,0.33
13522,0.88
13523,0.88
13524,0.87
13525,0.62
13526,0.7
13527,0.77
13528,0.6
13529,0.61
13530,0.47
13531,0.36
13532,0.76
13533,0.71
13534,0.8
13535,0.59
13536,0.71
13537,0.92
13538,0.92
13539,1
13540,0.81
13541,0.69
13542,0.67
13543,0.83
13544,0.75
13545,0.53
13546,0.85
13547,1
13548,0.7
13549,0.93
13550,0.93
13551,0.53
13552,0.94
13553,0.95
13554,0.62
13555,0.54
13556,0.55
13557,0.64
13558,0.57
13559,0.69
13560,0.57
13561,0.95
13562,0.56
13563,0.9
13564,0.69
13565,0.8
13566,0.94
13567,0.87
13568,0.74
13569,0.88
13570,0.78
13571,0.82
13572,0.68
13573,0.5
13574,0.47
13575,0.5
13576,0.47
13577,0.44
13578,0.64
13579,0.38
13580,0.71
13581,0
13582,1
13583,1
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13595,1
13596,1
13597,1
13598,1
13599,0
13600,1
13601,0.5
13602,0.5
13603,0
13604,0
13605,1
13606,1
13607,1
13608,0
13609,1
13610,1
13611,0
13612,1
13613,1
13614,1
13615,1
13616,1
13617,0.5
13618,0.5
13619,0.5
13620,1
13621,1
13622,1
13623,1
13624,0
13625,1
13626,0.5
13627,1
13628,0.5
13629,1
13630,1
13631,1
13632,1
13633,0
13634,1
13635,0
13636,1
13637,1
13638,1
13639,0.67
13640,0.67
13641,0.67
13642,1
13643,1
13644,0
13645,0.5
13646,0.5
13647,0.5
13648,1
13649,1
13650,1
13651,0.5
13652,0
13653,0
13654,1
13655,0
13656,1
13657,1
13658,0.5
13659,0.5
13660,1
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,0
13670,1
13671,1
13672,1
13673,0.33
13674,0.5
13675,1
13676,1
13677,1
13678,1
13679,0
13680,0
13681,1
13682,1
13683,1
13684,1
13685,0
13686,0
13687,0.5
13688,1
13689,1
13690,0
13691,0
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,0
13701,1
13702,1
13703,1
13704,0
13705,1
13706,1
13707,0
13708,1
13709,1
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13716,1
13717,1
13718,1
13719,0
13720,1
13721,0
13722,1
13723,1
13724,0.8
13725,1
13726,1
13727,0.6
13728,1
13729,0.89
13730,1
13731,1
13732,0.2
13733,0.2
13734,0.67
13735,0.33
13736,0.4
13737,0.14
13738,0.5
13739,0.2
13740,0.83
13741,0.5
13742,0.38
13743,0.33
13744,0.29
13745,0.55
13746,1
13747,0.2
13748,0.64
13749,0.57
13750,0.2
13751,0.12
13752,0.91
13753,1
13754,1
13755,0.64
13756,1
13757,0.86
13758,0.88
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,0.88
13767,0.88
13768,1
13769,1
13770,0.86
13771,0.92
13772,0.55
13773,0.5
13774,0.5
13775,0.32
13776,0.67
13777,0.62
13778,0.42
13779,0.33
13780,0.6
13781,0.82
13782,0.64
13783,0.45
13784,0.54
13785,0.62
13786,0.23
13787,0.46
13788,0.55
13789,0.5
13790,0.5
13791,0
13792,0.49
13793,0.58
13794,0.67
13795,0.5
13796,0.58
13797,0.6
13798,0.6
13799,0.4
13800,0.53
13801,0.5
13802,0.21
13803,0.57
13804,0.47
13805,0.5
13806,0.59
13807,0.45
13808,0.64
13809,0.7
13810,0.6
13811,0.4
13812,0.43
13813,0.5
13814,0.73
13815,0.47
13816,0.51
13817,0.47
13818,0.61
13819,0.67
13820,0.6
13821,0.8
13822,0.6
13823,0.27
13824,0.48
13825,0.68
13826,0.65
13827,0.2
13828,0.52
13829,0.7
13830,0.4
13831,0.4
13832,0.46
13833,0.62
13834,0.64
13835,0.18
13836,0.56
13837,0.6
13838,0.6
13839,0.33
13840,0.48
13841,0.75
13842,0.82
13843,0.54
13844,0.65
13845,0.5
13846,0.4
13847,0.8
13848,0.5
13849,0.6
13850,0.7
13851,0.7
13852,0.66
13853,0.44
13854,1
13855,0.89
13856,0.56
13857,0.5
13858,0.73
13859,0.8
13860,0.7
13861,0.5
13862,0
13863,0.71
13864,0.67
13865,0.33
13866,1
13867,0.8
13868,0.88
13869,0
13870,0
13871,1
13872,0.75
13873,0.33
13874,0.12
13875,0.62
13876,0.81
13877,0.33
13878,0.75
13879,0.25
13880,0.78
13881,0.54
13882,0.15
13883,0.54
13884,0.83
13885,0.67
13886,0.83
13887,0.5
13888,0.68
13889,0.56
13890,0.67
13891,0.63
13892,0.56
13893,0.92
13894,0.54
13895,0.69
13896,0.57
13897,0.45
13898,0.55
13899,0.55
13900,0.64
13901,0.75
13902,0.5
13903,0.42
13904,0.77
13905,0.43
13906,0.67
13907,0.5
13908,0.7
13909,0.6
13910,0.3
13911,0.7
13912,0.68
13913,0.11
13914,0.5
13915,0.33
13916,0.62
13917,0.83
13918,0.83
13919,0.5
13920,0.55
13921,0.64
13922,1
13923,0.3
13924,0.68
13925,0.67
13926,0.75
13927,0.5
13928,0.63
13929,0.43
13930,0.54
13931,0.42
13932,0.28
13933,0.38
13934,0.65
13935,0.4
13936,0.51
13937,0.47
13938,0.42
13939,0.37
13940,0.37
13941,0.26
13942,0.43
13943,0.35
13944,0.34
13945,0.41
13946,0.45
13947,0.32
13948,0.5
13949,0.47
13950,0.53
13951,0.6
13952,0.43
13953,0.56
13954,0.39
13955,0.5
13956,0.52
13957,0.38
13958,0.38
13959,0.31
13960,0.45
13961,0.48
13962,0.57
13963,0.52
13964,0.4
13965,0.38
13966,0.42
13967,0.5
13968,0.31
13969,0.5
13970,0.45
13971,0.73
13972,0.5
13973,0.83
13974,0.5
13975,0.58
13976,0.56
13977,0.5
13978,0.64
13979,0.32
13980,0.51
13981,0.73
13982,0.47
13983,0.53
13984,0.57
13985,0.69
13986,0.38
13987,0.46
13988,0.6
13989,0.57
13990,0.43
13991,0.29
13992,0.44
13993,0.72
13994,0.39
13995,0.33
13996,0.75
13997,0.56
13998,0.67
13999,0.56
14000,0.54
14001,0.61
14002,0.41
14003,0.47
14004,0.54
14005,0.86
14006,0.5
14007,0.71
14008,0.58
14009,0.62
14010,0.23
14011,0.38
14012,0.89
14013,0.84
14014,0.9
14015,0.9
14016,0.85
14017,0.78
14018,0.81
14019,0.84
14020,0.7
14021,0.83
14022,0.84
14023,0.84
14024,0.88
14025,0.81
14026,0.89
14027,0.79
14028,0.71
14029,0.87
14030,0.86
14031,0.85
14032,0.89
14033,0.88
14034,0.83
14035,0.78
14036,0.87
14037,0.85
14038,0.85
14039,0.82
14040,0.9
14041,0.8
14042,0.94
14043,0.84
14044,0.92
14045,0.85
14046,0.92
14047,0.85
14048,0.75
14049,0.9
14050,0.78
14051,0.82
14052,0.74
14053,0.65
14054,0.88
14055,0.84
14056,0.89
14057,0.94
14058,0.73
14059,0.76
14060,0.81
14061,0.95
14062,0.75
14063,0.76
14064,0.76
14065,0.57
14066,0.79
14067,0.81
14068,0.8
14069,0.84
14070,0.89
14071,0.88
14072,0.81
14073,0.79
14074,0.8
14075,0.76
14076,0.9
14077,0.78
14078,0.79
14079,0.74
14080,0.92
14081,1
14082,0.81
14083,0.82
14084,0.4
14085,0.85
14086,0.88
14087,0.86
14088,0.73
14089,0.77
14090,0.78
14091,0.5
14092,0.76
14093,0.83
14094,0.82
14095,0.46
14096,0.9
14097,0.87
14098,0.92
14099,0.78
14100,0.85
14101,0.88
14102,0.83
14103,0.83
14104,0.83
14105,0.84
14106,0.89
14107,0.94
14108,0.84
14109,0.71
14110,0.88
14111,0.93
14112,0.53
14113,0.68
14114,0.88
14115,0.86
14116,1
14117,1
14118,1
14119,0.75
14120,0.75
14121,0.9
14122,0.9
14123,1
14124,1
14125,1
14126,0.62
14127,0.57
14128,0.7
14129,0.87
14130,1
14131,1
14132,1
14133,0.77
14134,0.45
14135,0.6
14136,0.3
14137,1
14138,1
14139,1
14140,0.49
14141,0.72
14142,0.71
14143,0.94
14144,1
14145,1
14146,1
14147,0.64
14148,0.72
14149,0.88
14150,0.88
14151,1
14152,1
14153,1
14154,0.6
14155,0.75
14156,0.81
14157,0.86
14158,1
14159,1
14160,1
14161,0.6
14162,0.63
14163,0.82
14164,0.94
14165,1
14166,1
14167,1
14168,0.56
14169,0.68
14170,0.77
14171,0.86
14172,1
14173,1
14174,1
14175,0.86
14176,0.67
14177,0.5
14178,0.67
14179,1
14180,1
14181,1
14182,0.73
14183,0.61
14184,0.64
14185,0.86
14186,1
14187,1
14188,1
14189,0.5
14190,0.83
14191,0.93
14192,0.89
14193,1
14194,1
14195,1
14196,0.65
14197,0.87
14198,0.9
14199,0.76
14200,1
14201,1
14202,1
14203,0.68
14204,0.86
14205,0.93
14206,0.93
14207,1
14208,1
14209,1
14210,0.63
14211,0.57
14212,0.83
14213,0.78
14214,1
14215,1
14216,1
14217,0.61
14218,0.71
14219,0.71
14220,0.92
14221,1
14222,1
14223,1
14224,0.65
14225,0.62
14226,0.7
14227,0.78
14228,1
14229,1
14230,1
14231,0.66
14232,0.81
14233,1
14234,1
14235,1
14236,1
14237,1
14238,0.61
14239,0.57
14240,0.8
14241,0.95
14242,1
14243,1
14244,1
14245,0.66
14246,0.65
14247,0.87
14248,0.87
14249,1
14250,1
14251,1
14252,0.52
14253,0.76
14254,0.86
14255,0.89
14256,1
14257,1
14258,1
14259,0.56
14260,0.83
14261,0.91
14262,0.97
14263,1
14264,1
14265,1
14266,0.57
14267,0.81
14268,0.97
14269,1
14270,1
14271,1
14272,1
14273,0.63
14274,0.54
14275,0.69
14276,0.92
14277,1
14278,1
14279,1
14280,0.41
14281,0.89
14282,0.89
14283,0.8
14284,1
14285,1
14286,1
14287,0.62
14288,0.6
14289,0.88
14290,0.91
14291,1
14292,1
14293,1
14294,0.66
14295,0.63
14296,0.72
14297,1
14298,1
14299,1
14300,1
14301,0.69
14302,0.71
14303,0.86
14304,0.91
14305,1
14306,1
14307,1
14308,0.56
14309,0.75
14310,0.7
14311,0.85
14312,1
14313,1
14314,1
14315,0.54
14316,0.59
14317,0.76
14318,0.93
14319,1
14320,1
14321,1
14322,0.5
14323,0.8
14324,1
14325,0.95
14326,1
14327,0.66
14328,0.6
14329,1
14330,0.82
14331,1
14332,0.58
14333,0.6
14334,1
14335,0.87
14336,1
14337,0.59
14338,0.38
14339,1
14340,1
14341,1
14342,0.51
14343,0.5
14344,1
14345,1
14346,1
14347,0.52
14348,0.88
14349,1
14350,0.84
14351,1
14352,0.59
14353,0.7
14354,1
14355,0.87
14356,1
14357,0.55
14358,0.77
14359,1
14360,0.93
14361,1
14362,0.57
14363,0.89
14364,1
14365,0.94
14366,1
14367,0.58
14368,0.69
14369,1
14370,1
14371,1
14372,0.61
14373,0.77
14374,0.67
14375,0.75
14376,0.57
14377,0.55
14378,0.57
14379,0.48
14380,0.54
14381,1
14382,1
14383,1
14384,1
14385,0.56
14386,1
14387,1
14388,1
14389,1
14390,0.87
14391,1
14392,1
14393,1
14394,1
14395,0.71
14396,1
14397,1
14398,1
14399,1
14400,0.63
14401,1
14402,1
14403,1
14404,1
14405,0.6
14406,1
14407,1
14408,1
14409,1
14410,0.65
14411,1
14412,1
14413,1
14414,1
14415,0.54
14416,1
14417,1
14418,1
14419,1
14420,0.63
14421,1
14422,1
14423,1
14424,1
14425,0.67
14426,1
14427,1
14428,1
14429,1
14430,0.63
14431,1
14432,1
14433,1
14434,1
14435,0.63
14436,1
14437,1
14438,1
14439,1
14440,0.83
14441,1
14442,1
14443,1
14444,1
14445,0.66
14446,1
14447,1
14448,1
14449,1
14450,0.49
14451,1
14452,1
14453,1
14454,1
14455,0.59
14456,1
14457,1
14458,1
14459,1
14460,0.63
14461,1
14462,1
14463,1
14464,1
14465,0.57
14466,1
14467,1
14468,1
14469,1
14470,0.48
14471,0.41
14472,1
14473,0.81
14474,1
14475,0.46
14476,0.35
14477,1
14478,0.91
14479,1
14480,0.53
14481,0.47
14482,1
14483,1
14484,1
14485,0.54
14486,0.52
14487,1
14488,1
14489,1
14490,0.51
14491,0.42
14492,1
14493,0.94
14494,1
14495,0.64
14496,0.45
14497,1
14498,1
14499,1
14500,0.59
14501,0.4
14502,1
14503,0.77
14504,1
14505,0.53
14506,0.67
14507,1
14508,0.93
14509,1
14510,0.71
14511,0.44
14512,1
14513,0.8
14514,1
14515,0.51
14516,0.62
14517,1
14518,0.83
14519,1
14520,0.57
14521,0.69
14522,0.74
14523,0.84
14524,0.59
14525,0.79
14526,0.63
14527,0.48
14528,0.59
14529,0.62
14530,0.65
14531,1
14532,1
14533,1
14534,1
14535,0.58
14536,1
14537,1
14538,1
14539,1
14540,0.85
14541,1
14542,1
14543,1
14544,1
14545,0.75
14546,1
14547,1
14548,1
14549,1
14550,0.7
14551,1
14552,1
14553,1
14554,1
14555,0.68
14556,1
14557,1
14558,1
14559,1
14560,0.67
14561,1
14562,1
14563,1
14564,1
14565,0.69
14566,1
14567,1
14568,1
14569,1
14570,0.71
14571,1
14572,1
14573,1
14574,1
14575,0.68
14576,1
14577,1
14578,1
14579,1
14580,0.6
14581,1
14582,1
14583,1
14584,1
14585,0.74
14586,1
14587,1
14588,1
14589,1
14590,0.51
14591,1
14592,1
14593,1
14594,1
14595,0.67
14596,1
14597,1
14598,1
14599,1
14600,0.51
14601,1
14602,1
14603,1
14604,1
14605,0.73
14606,1
14607,1
14608,1
14609,1
14610,0.74
14611,1
14612,1
14613,1
14614,1
14615,0.55
14616,1
14617,1
14618,1
14619,1
14620,0.65
14621,1
14622,1
14623,1
14624,1
14625,0.66
14626,1
14627,1
14628,1
14629,1
14630,0.52
14631,0.58
14632,0.51
14633,0.52
14634,0.53
14635,0.55
14636,0.47
14637,0.56
14638,0.56
14639,0.55
14640,0.47
14641,0.55
14642,0.43
14643,0.5
14644,0.63
14645,0.43
14646,0.56
14647,0.66
14648,0.44
14649,0.59
14650,0.5
14651,0.52
14652,0.58
14653,0.64
14654,0.54
14655,0.46
14656,0.58
14657,0.55
14658,0.58
14659,0.6
14660,0.56
14661,0.66
14662,0.47
14663,0.49
14664,0.55
14665,0.55
14666,0.54
14667,0.51
14668,0.57
14669,0.49
14670,0
14671,0
14672,1
14673,0.33
14674,0.5
14675,1
14676,0.6
14677,1
14678,1
14679,0.86
14680,1
14681,1
14682,0.5
14683,1
14684,0.5
14685,0.67
14686,1
14687,0.5
14688,1
14689,1
14690,0.5
14691,0
14692,0.8
14693,1
14694,1
14695,1
14696,1
14697,1
14698,0.5
14699,0.67
14700,0.75
14701,0.4
14702,0.67
14703,0.5
14704,1
14705,0.8
14706,0.67
14707,1
14708,0.5
14709,0.33
14710,1
14711,0
14712,1
14713,0.75
14714,1
14715,1
14716,1
14717,1
14718,0.4
14719,1
14720,0
14721,1
14722,0.5
14723,0.67
14724,0.33
14725,0.5
14726,0.2
14727,0.44
14728,0
14729,0.67
14730,0.5
14731,0
14732,0.33
14733,0
14734,0.5
14735,0.33
14736,0
14737,0.5
14738,0.6
14739,0.5
14740,0.25
14741,0
14742,0.33
14743,0
14744,0.67
14745,0.33
14746,0.5
14747,0.5
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0.5
14754,0.33
14755,0
14756,0.67
14757,0
14758,0
14759,0
14760,1
14761,1
14762,1
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0.5
14770,0
14771,0.5
14772,1
14773,1
14774,0
14775,1
14776,1
14777,1
14778,0
14779,0
14780,1
14781,0
14782,1
14783,0.33
14784,1
14785,1
14786,0
14787,0
14788,0
14789,1
14790,1
14791,0
14792,0
14793,0.5
14794,1
14795,1
14796,0
14797,1
14798,1
14799,1
14800,0
14801,1
14802,1
14803,1
14804,0
14805,1
14806,0
14807,0.5
14808,0.5
14809,0.5
14810,0.5
14811,1
14812,1
14813,0.33
14814,0.5
14815,1
14816,0.5
14817,0.5
14818,0
14819,0
14820,1
14821,0
14822,1
14823,0.75
14824,1
14825,1
14826,0
14827,0
14828,1
14829,1
14830,1
14831,0.5
14832,1
14833,1
14834,1
14835,0
14836,0.5
14837,1
14838,0.5
14839,0.5
14840,0.5
14841,0
14842,1
14843,1
14844,1
14845,0
14846,1
14847,0
14848,1
14849,1
14850,1
14851,0
14852,0.5
14853,0
14854,1
14855,1
14856,1
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0.67
14863,1
14864,1
14865,0
14866,0
14867,1
14868,0
14869,1
14870,1
14871,0
14872,0
14873,0.67
14874,1
14875,0
14876,1
14877,1
14878,1
14879,0.5
14880,1
14881,1
14882,1
14883,0
14884,0
14885,0
14886,0
14887,1
14888,0
14889,0
14890,0
14891,0
14892,1
14893,1
14894,1
14895,0
14896,1
14897,1
14898,1
14899,1
14900,1
14901,1
14902,0.5
14903,1
14904,0
14905,1
14906,0
14907,0
14908,1
14909,0.5
14910,1
14911,1
14912,1
14913,0.5
14914,0
14915,1
14916,0
14917,0
14918,1
14919,1
14920,1
14921,1
14922,1
14923,1
14924,0
14925,1
14926,1
14927,0
14928,0
14929,0
14930,0
14931,1
14932,1
14933,0
14934,0
14935,0
14936,0
14937,1
14938,0
14939,0.5
14940,0.5
14941,0.5
14942,1
14943,0
14944,1
14945,0.5
14946,1
14947,0
14948,0.5
14949,1
14950,1
14951,0.5
14952,0
14953,0
14954,0
14955,1
14956,0
14957,0
14958,1
14959,1
14960,1
14961,1
14962,1
14963,0
14964,0
14965,0
14966,0
14967,0
14968,1
14969,0.5
14970,0
14971,1
14972,1
14973,0
14974,0
14975,0
14976,0
14977,1
14978,1
14979,1
14980,0
14981,0
14982,1
14983,0.5
14984,1
14985,0
14986,0
14987,0.5
14988,1
14989,1
14990,1
14991,0
14992,0
14993,0
14994,0
14995,1
14996,0
14997,1
14998,0
14999,0.5
15000,0
15001,1
15002,1
15003,0
15004,0
15005,0.67
15006,1
15007,1
15008,1
15009,1
15010,0
15011,1
15012,0.2
15013,0.25
15014,0.75
15015,0.75
15016,0.75
15017,0.25
15018,1
15019,1
15020,0.5
15021,0
15022,1
15023,1
15024,0
15025,0
15026,1
15027,0
15028,1
15029,1
15030,1
15031,0
15032,1
15033,0.33
15034,1
15035,0.5
15036,1
15037,0
15038,0
15039,1
15040,0
15041,1
15042,1
15043,0
15044,1
15045,1
15046,0
15047,1
15048,1
15049,1
15050,0
15051,1
15052,0
15053,1
15054,1
15055,1
15056,0.5
15057,0
15058,1
15059,1
15060,1
15061,0.5
15062,0.5
15063,1
15064,1
15065,1
15066,0
15067,1
15068,1
15069,1
15070,1
15071,1
15072,1
15073,0.77
15074,0.86
15075,0.8
15076,0.78
15077,0.86
15078,0.83
15079,0.85
15080,0.83
15081,0.87
15082,0.87
15083,0.32
15084,0.32
15085,0.26
15086,0.56
15087,0.22
15088,0.26
15089,0.37
15090,0.29
15091,0.21
15092,0.46
15093,0.73
15094,0.5
15095,0.75
15096,0.75
15097,0.5
15098,0.67
15099,0.33
15100,0.33
15101,0.33
15102,0.44
15103,0.73
15104,0.17
15105,0
15106,0.4
15107,0.2
15108,0.66
15109,0.64
15110,0.45
15111,0.64
15112,0.55
15113,0.58
15114,0.09
15115,0.36
15116,0.36
15117,0.45
15118,0.62
15119,0.33
15120,0.5
15121,0.67
15122,0.83
15123,0.59
15124,0.14
15125,0.29
15126,0.57
15127,0.43
15128,0.74
15129,0.17
15130,0.33
15131,0.33
15132,0.33
15133,0.68
15134,0.38
15135,0.62
15136,0.62
15137,0.5
15138,0.74
15139,0.14
15140,0
15141,0
15142,0.14
15143,0.73
15144,0.67
15145,0.65
15146,0.73
15147,0.79
15148,0.68
15149,0.75
15150,0.58
15151,0.56
15152,0.61
15153,0.77
15154,0.87
15155,0.74
15156,0.67
15157,0.84
15158,0.88
15159,0.7
15160,0.79
15161,0.66
15162,0.75
15163,0.78
15164,0.68
15165,0.8
15166,0.76
15167,0.83
15168,0.81
15169,0.86
15170,0.74
15171,0.85
15172,0.65
15173,0.62
15174,0.67
15175,0.8
15176,0.69
15177,0.29
15178,0.39
15179,0.33
15180,0.37
15181,0.43
15182,0.5
15183,0.58
15184,0.21
15185,0.22
15186,0.28
15187,0.86
15188,0.87
15189,0.86
15190,0.82
15191,0.61
15192,0.86
15193,0.75
15194,0.87
15195,0.69
15196,0.91
15197,0.82
15198,0.72
15199,0.78
15200,0.74
15201,0.72
15202,0.87
15203,0.82
15204,0.89
15205,0.86
15206,0.7
15207,0.84
15208,0.88
15209,0.88
15210,0.78
15211,0.88
15212,0.88
15213,0.88
15214,0.86
15215,0.74
15216,0.74
15217,0.88
15218,0.95
15219,0.97
15220,0.89
15221,0.93
15222,0.77
15223,0.84
15224,0.82
15225,0.8
15226,0.77
15227,0.78
15228,0.93
15229,1
15230,0.92
15231,1
15232,1
15233,0.73
15234,1
15235,1
15236,0.88
15237,1
15238,0.73
15239,0.86
15240,0.8
15241,1
15242,1
15243,1
15244,0.92
15245,0.93
15246,1
15247,1
15248,0.86
15249,0.77
15250,1
15251,1
15252,0.89
15253,1
15254,0.73
15255,0.6
15256,0.6
15257,1
15258,0.43
15259,0.75
15260,1
15261,0.86
15262,0.5
15263,1
15264,0.91
15265,0.87
15266,0.6
15267,1
15268,1
15269,1
15270,1
15271,1
15272,0
15273,1
15274,1
15275,0
15276,1
15277,1
15278,0
15279,0
15280,1
15281,0
15282,0
15283,1
15284,0
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,1
15295,0
15296,1
15297,0
15298,1
15299,1
15300,1
15301,1
15302,0
15303,1
15304,0
15305,1
15306,1
15307,1
15308,0
15309,1
15310,1
15311,0
15312,0
15313,1
15314,1
15315,0
15316,0
15317,0
15318,0
15319,1
15320,0
15321,0.33
15322,0.33
15323,0
15324,0
15325,0
15326,0.33
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0.33
15337,0
15338,0
15339,0
15340,0.5
15341,0
15342,0.5
15343,0
15344,0
15345,0
15346,0
15347,0
15348,0
15349,0
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0.33
15365,0
15366,0
15367,0
15368,0.75
15369,0.75
15370,1
15371,1
15372,1
15373,1
15374,0.67
15375,1
15376,1
15377,1
15378,1
15379,0.86
15380,0.5
15381,1
15382,1
15383,1
15384,0.86
15385,1
15386,1
15387,1
15388,1
15389,1
15390,0.88
15391,1
15392,1
15393,1
15394,1
15395,0.5
15396,0.6
15397,1
15398,0.67
15399,1
15400,0.8
15401,0.8
15402,0.83
15403,1
15404,1
15405,0.5
15406,0.71
15407,1
15408,0.14
15409,0.29
15410,0.29
15411,0.12
15412,0.29
15413,0.25
15414,0.17
15415,0.12
15416,0.43
15417,0.2
15418,0.17
15419,0.4
15420,0.5
15421,0.44
15422,0.2
15423,0.29
15424,0.43
15425,0.25
15426,0.12
15427,0.33
15428,0
15429,0.2
15430,0.33
15431,0.25
15432,0.75
15433,0.43
15434,0.4
15435,0.5
15436,0
15437,0
15438,0
15439,0.2
15440,0.25
15441,0.2
15442,0
15443,0.4
15444,0
15445,0.14
15446,0.33
15447,0.12
15448,0.64
15449,0.69
15450,0.69
15451,0.8
15452,0.54
15453,0.65
15454,0.16
15455,0.85
15456,0.8
15457,0.81
15458,0.75
15459,0.85
15460,0.89
15461,0.64
15462,0.85
15463,0.5
15464,0.74
15465,0
15466,0.75
15467,0.69
15468,0.85
15469,0
15470,0.71
15471,0.76
15472,0.86
15473,0.86
15474,0.94
15475,0.76
15476,0
15477,0.67
15478,1
15479,1
15480,1
15481,0
15482,1
15483,1
15484,0
15485,0.67
15486,1
15487,1
15488,1
15489,1
15490,0.33
15491,1
15492,0.5
15493,1
15494,1
15495,1
15496,1
15497,0.5
15498,0.5
15499,0
15500,0
15501,1
15502,1
15503,1
15504,0.67
15505,1
15506,0
15507,0
15508,1
15509,1
15510,0.67
15511,0.5
15512,1
15513,1
15514,1
15515,0.67
15516,1
15517,0
15518,1
15519,1
15520,1
15521,0.33
15522,0
15523,0.5
15524,1
15525,0.67
15526,0.5
15527,1
15528,0.5
15529,0
15530,0.5
15531,0
15532,1
15533,0
15534,0.5
15535,0.5
15536,0
15537,0
15538,0
15539,0.5
15540,0.5
15541,1
15542,0.5
15543,0.33
15544,1
15545,0
15546,1
15547,0.33
15548,0.5
15549,0
15550,0.33
15551,0.25
15552,0
15553,0.29
15554,0
15555,0
15556,0
15557,0.25
15558,0.33
15559,0
15560,0.33
15561,0
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0.33
15569,0
15570,0
15571,0.33
15572,0.33
15573,0
15574,1
15575,0
15576,0
15577,0
15578,1
15579,0.83
15580,0.67
15581,0.92
15582,0.7
15583,0.75
15584,0.89
15585,1
